RB2PBM4KCore.dll fileVersion,2.0.4.0
29,950,952,916,0.295886989764594,0.310889558806545,21.2692214922303,0.295977430762707,0.310834887865084,21.2741344099626,OK
30,981,982,945,0.295868106611157,0.310746221026142,22.9908345361359,0.295832035695196,0.310820639780981,22.9818107487462,OK
31,1011,1012,972,0.296017154424992,0.311270066975029,24.7687436080744,0.295840961369935,0.310815495868461,24.7372950315758,OK
32,1042,1041,1000,0.29615043607324,0.311243111778198,26.5999629803209,0.295849886813243,0.310810352089315,26.5658976136786,OK
33,1164,1158,1113,0.296109458474784,0.311241213779517,34.6770087777511,0.295885586272354,0.310789778306372,34.626049881699,OK
34,1286,1276,1228,0.295846877042569,0.310822082798384,43.9197518680892,0.295921282029299,0.310769206657006,43.9134474773933,OK
35,1408,1394,1342,0.295868013685663,0.310437890802317,54.2184780783638,0.295923140064313,0.310403698892815,54.1979915107154,OK
36,1530,1513,1457,0.295844421761082,0.310041818568418,65.7139390057155,0.295924995443281,0.310038713618833,65.6809673337826,OK
37,1652,1632,1572,0.295868758720579,0.309760880848469,78.4053310220847,0.295926848171896,0.309674249715516,78.3858099249099,OK
38,1772,1753,1687,0.295711374463919,0.309900444056838,92.4581521563838,0.295748312719186,0.309769917251363,92.4397145854169,OK
39,1892,1874,1803,0.295506456637907,0.309938906422438,107.804355197519,0.295569689491814,0.309865631820926,107.793110389132,OK
40,2013,1995,1920,0.295356829128828,0.309897604852182,124.484184446664,0.295390978425034,0.309961393458897,124.470373235025,OK
41,2132,2117,2036,0.295176514662873,0.310163995888588,142.491141172704,0.295212179454035,0.310057202200006,142.4951026588,OK
42,2256,2238,2152,0.295430924497703,0.31036061854328,161.876183761495,0.295419921990513,0.310342489759827,161.98792813605,OK
43,2380,2361,2270,0.295574482068113,0.310583289341621,182.902734738914,0.295627868495163,0.31062805742397,182.898126034837,OK
44,2504,2483,2387,0.295849805388652,0.310831288061234,205.23280285578,0.295836019268529,0.310913905605161,205.249873138078,OK
45,2626,2606,2504,0.296046226167093,0.311167088271793,229.103104061935,0.29604437461174,0.311200034716936,229.066890516425,OK
46,2747,2729,2622,0.296180747381472,0.311378530491513,254.507553845597,0.29617218375484,0.311397186524221,254.477330122184,OK
47,2867,2851,2740,0.296309343677997,0.311517449926627,281.383529717089,0.296300080746292,0.311594473841852,281.420833065046,OK
48,2985,2973,2857,0.296400687945956,0.311796201321746,309.917539926974,0.296428065676699,0.31179189680959,309.921734173329,OK
49,3104,3093,2974,0.296558670546383,0.311957725508318,340.05895186096,0.29655613863679,0.311989455567389,340.004081716901,OK
50,3219,3211,3095,0.296273802189326,0.311647617901186,371.679187840278,0.296294059679202,0.311590517172893,371.602536001598,OK
51,3335,3326,3215,0.296089261624576,0.311194152012263,404.59615626784,0.296032343764711,0.311192131405101,404.814341218555,OK
52,3450,3444,3336,0.295767424608752,0.310850253662794,439.651733036671,0.295770990139486,0.310794297116525,439.661776306491,OK
53,3567,3562,3458,0.295518596510099,0.310415870576268,476.159465114997,0.295509998051779,0.31039701316285,476.166909839059,OK
54,3688,3680,3571,0.295906655222822,0.310684637923418,513.637514127556,0.295892137449627,0.310727860578114,513.635389746629,OK
55,3810,3802,3686,0.296256928921687,0.311054073898805,552.800694633133,0.296274676517745,0.311059054018615,552.69798614736,OK
56,3936,3927,3804,0.296649631331735,0.31139738265502,593.369884651453,0.296657615883471,0.311390594027488,593.369884651453,OK

WARM2
LEVEL,R,G,B,x(calc),y(calc),Y(calc),x(target),y(target),Y(target),STATUS
0,0,0,0,0.270117722947912,0.256410256410256,0.159,0,0,0.159,
1,28,28,22,0.272250688277215,0.260607785908132,0.17004812187919,0,0,0.169836351672024,
2,60,59,48,0.279089622471866,0.272817335606846,0.209526470081945,0,0,0.208790797359294,
3,91,90,73,0.286144943657279,0.286007307441246,0.27997112498143,0,0,0.280492606953553,
4,126,125,101,0.290607628714835,0.294095145878593,0.388651277993994,0,0,0.387778428082447,
5,164,162,131,0.293336993752931,0.299244537936429,0.534342127391894,0,0,0.532780895597914,
6,204,202,163,0.300019972212579,0.302589654435957,0.716869539913147,0,0,0.717233431007392,
7,243,241,195,0.298488359135839,0.299518220673403,0.945108222879552,0,0,0.942607851391501,
8,281,278,225,0.299477095478668,0.302677025791758,1.2113174426529,0,0,1.21018961598846,
9,317,314,254,0.301861045356082,0.309443266470951,1.52201654583127,0,0,1.5211238947493,
10,351,348,281,0.305163454961357,0.317349156114629,1.87191895221716,0,0,1.87644599961057,
11,385,381,308,0.308929588298403,0.324714300357189,2.2756013017643,0,0,2.27710262326212,
12,417,413,334,0.312297222109067,0.331514644015378,2.72703642141187,0.312345314193894,0.331522496833552,2.72396729561017,OK
13,451,445,371,0.312498724022276,0.331389325712999,3.26372729235652,0.312404923438436,0.331370700406976,3.2621464529631,OK
14,484,476,406,0.312496559052888,0.33085675449954,3.85062613980971,0.312464496277406,0.331218996688093,3.85591146414661,OK
15,517,507,439,0.312702821521754,0.330741074320417,4.50192479131856,0.312524032744148,0.331067385591998,4.50667113588353,OK
16,549,538,471,0.312538235978924,0.330726456867886,5.21373595680713,0.312583532871961,0.330915867033891,5.21580411024907,OK
17,581,569,502,0.312457160162085,0.330934929562892,5.99049109681506,0.312642996694104,0.330764440929075,5.98466303193115,OK
18,613,599,532,0.312544254512786,0.330926852343326,6.81222775084126,0.312702424243798,0.330613107192956,6.81457797016097,OK
19,646,629,562,0.312828090248071,0.330755111278176,7.70428075366617,0.312825250337332,0.330821194363771,7.69918779075613,OK
20,677,659,591,0.312744523428906,0.330890790391969,8.64434517630793,0.31294816366839,0.331029429328993,8.64562410978406,OK
21,709,689,619,0.31318202599111,0.331274758885194,9.65205613179896,0.313071164329947,0.331237812246136,9.65499456334274,OK
22,740,720,648,0.313011184206453,0.331408900051481,10.7441225553819,0.313194252415109,0.331446343272935,10.7283909705446,OK
23,771,750,675,0.313353602164394,0.331740482887884,11.8696057756277,0.313317428017114,0.331655022567354,11.8668909253183,OK
24,802,780,702,0.313645470391043,0.331849259745836,13.059684829738,0.313440691229334,0.331863850287575,13.0715591795242,OK
25,832,811,730,0.31335617486934,0.331751524246265,14.3413324802146,0.313344967221184,0.331950682273436,14.3379497426951,OK
26,861,842,757,0.313001209147035,0.331906525338754,15.6829787239002,0.313194743768457,0.331936353480608,15.6716131401235,OK
27,891,872,783,0.313052377563071,0.332012817587869,17.0749611414528,0.313044514242057,0.331922024108453,17.0735120576135,OK
28,921,902,809,0.313017601246192,0.332084613317323,18.5441998176277,0.312894278641616,0.331907694156936,18.5445996739839,OK
29,951,932,836,0.312699486526045,0.331822990442214,20.0988539540992,0.312744036966765,0.331893363626024,20.085820430124,OK
30,980,962,862,0.312344990032715,0.331956686270608,21.7188184700964,0.312593789217137,0.331879032515679,21.6981107180671,OK
31,1011,990,887,0.312596142351914,0.331864918659892,23.3567306220264,0.312602808531658,0.331873422171805,23.3555385312668,OK
32,1042,1018,912,0.312798838287992,0.331802387246598,25.0666291150549,0.31261182760397,0.331867811978593,25.0820004589012,OK
33,1163,1133,1014,0.312479934307861,0.331889676969776,32.7128675187805,0.312647901471331,0.331845372712251,32.6919350383828,OK
34,1287,1248,1116,0.312683820845463,0.331823964908048,41.4762600291807,0.312683971464138,0.331822935856023,41.4605644347884,OK
35,1408,1363,1218,0.31256248857524,0.331462045656685,51.1958312545442,0.312673478415246,0.33142879219712,51.1706424421113,OK
36,1530,1479,1321,0.312533653870494,0.331027226150117,62.0512601545425,0.312663000900809,0.331035232049025,62.0122111725211,OK
37,1652,1594,1423,0.31270088369215,0.330723338424603,73.9367330707608,0.312652538886357,0.330642254116905,74.0073965916219,OK
38,1773,1713,1527,0.312504443513056,0.330828340027659,87.2960228954397,0.312471898758808,0.330746667173121,87.2762892249613,OK
39,1893,1831,1631,0.312271568461394,0.330854167299483,101.768771556681,0.312291166656578,0.330851133392261,101.772087040436,OK
40,2013,1950,1735,0.312073872595396,0.331058417543953,117.557184611294,0.312110342509404,0.33095565281494,117.517804367093,OK
41,2134,2068,1840,0.311929464519762,0.331005187006766,134.530348250072,0.311929426246952,0.331060225481811,134.535722536209,OK
42,2258,2187,1943,0.312227536568343,0.331386039115038,152.931318611827,0.31215307591982,0.331366364746364,152.939732996368,OK
43,2382,2306,2047,0.312476580760799,0.331643984873291,172.646676107178,0.312376953017278,0.331672815317419,172.681945396639,OK
44,2504,2426,2152,0.312567526885064,0.331920316483653,193.771077366658,0.312601057886399,0.331979577670056,193.785186072086,OK
45,2626,2546,2256,0.312834282599493,0.332344651328001,216.278783862048,0.312825390874959,0.332286652280328,216.271851100327,OK
46,2747,2667,2362,0.312982131177195,0.332654347836814,240.368927371378,0.31296373975112,0.332498354529252,240.262934222035,OK
47,2867,2786,2469,0.313098816594493,0.332694639938852,265.671562542457,0.313102187120291,0.33271020749275,265.70144802664,OK
48,2986,2905,2575,0.313268016443572,0.332911368764009,292.526104664591,0.313240733087688,0.332922211331821,292.61036806663,OK
49,3105,3023,2682,0.313414357045015,0.333029006939891,320.969741031311,0.313379377758677,0.333134366207699,321.012399342403,OK
50,3221,3139,2794,0.313124569731904,0.332615324451211,350.823330561826,0.313095850419664,0.332705983247953,350.845851853387,OK
51,3335,3254,2905,0.312792246322002,0.332323406433009,382.182870121649,0.312812729868722,0.332278214906461,382.202538000658,OK
52,3451,3367,3016,0.312557506759344,0.33187175039511,414.902002355477,0.312530015231027,0.331851059861445,415.103492283381,OK
53,3568,3482,3128,0.312242814564025,0.331405544661328,449.506985977388,0.31224770563426,0.331424516794915,449.569550586062,OK
54,3688,3596,3227,0.312651925891855,0.331772791107818,484.890516599744,0.312652547824862,0.331778558059524,484.945145414529,OK
55,3810,3713,3326,0.313007194189901,0.332126284857202,521.930381758534,0.313057828554011,0.332132982833425,521.825813822455,OK
56,3936,3832,3424,0.313442807501604,0.332483380022799,560.225893194092,0.313463548534653,0.3324877917401,560.225893194092,OK

PHOTO
LEVEL,R,G,B,x(calc),y(calc),Y(calc),x(target),y(target),Y(target),STATUS
0,0,0,0,0.270117722947912,0.256410256410256,0.159,0,0,0.159,
1,28,26,18,0.272894719919998,0.260791132031255,0.168878966691618,0,0,0.168736003570498,
2,59,56,39,0.282233162587043,0.275880681631227,0.204050397526326,0,0,0.203734925142706,
3,91,86,60,0.293961701230294,0.294118041155304,0.269408392202638,0,0,0.268155967883791,
4,125,118,82,0.303707214759481,0.308317970975884,0.363859924982244,0,0,0.364547739689368,
5,162,153,106,0.308851858240103,0.317897593162957,0.496249221505662,0,0,0.494826322757716,
6,202,190,133,0.317059018930376,0.320798399212416,0.660426370507654,0,0,0.660549122984878,
7,242,228,159,0.323340609954346,0.327605767880345,0.86156002052794,0,0,0.863038505755969,
8,280,264,184,0.323565641491674,0.32902324783099,1.10205328414953,0,0,1.10344940181814,
9,316,298,208,0.324234521430461,0.331951611713292,1.3788211357524,0,0,1.38281069792864,
10,351,331,231,0.327060761987689,0.337996661078714,1.6982949182451,0,0,1.70205257806597,
11,385,363,253,0.331073816376794,0.345294434445425,2.06306526493259,0,0,2.06202560556431,
12,417,393,274,0.335241899425474,0.35219418379878,2.46060770750663,0.335023004200689,0.352076559171059,2.46351461009174,OK
13,451,424,309,0.335331684940467,0.351890283412603,2.94615420597031,0.335077354819345,0.351913477731419,2.95023565814633,OK
14,484,455,344,0.334965773808091,0.351607460389212,3.49141419450437,0.335131671193085,0.35175049904517,3.48722770734206,OK
15,516,485,376,0.334863636898543,0.351725996505567,4.0791870846055,0.335185953354262,0.351587623015228,4.0757648610612,OK
16,549,514,406,0.335359555524831,0.351561397947592,4.71612101268389,0.335240201335192,0.351424849544635,4.71709394223726,OK
17,581,543,435,0.335326939224565,0.35141276155845,5.40627905522083,0.335294415168148,0.35126217853655,5.41243826216197,OK
18,614,573,463,0.335566415635219,0.351884374483206,6.17911813041106,0.335348594885363,0.351099609894257,6.16300071522716,OK
19,646,601,491,0.335417373602876,0.351140813250228,6.97032266767933,0.335483600125835,0.351321782396196,6.96302838838565,OK
20,677,630,517,0.335382336683685,0.351626894226058,7.82914840281159,0.335618704288493,0.351544117690255,7.81897100678793,OK
21,709,658,542,0.335969783348206,0.351898572476834,8.73023820965863,0.3357539074821,0.351766615955425,8.7318302996818,OK
22,740,687,568,0.33587706116446,0.351998594887859,9.70719659826041,0.335889209815581,0.351989277370956,9.70259369167376,OK
23,770,716,593,0.335797147342113,0.352376486201813,10.7325845168562,0.33602461139802,0.352212102116364,10.7322357423305,OK
24,801,745,618,0.336008817440682,0.352554360682862,11.8257635485377,0.33616011233866,0.352435090371427,11.8217193970471,OK
25,831,774,643,0.335922457429291,0.352577442253281,12.9688428080676,0.336065903071921,0.352528793644304,12.9670237696369,OK
26,861,803,668,0.335787361504282,0.352469633191533,14.1731630300263,0.335911391596196,0.352514439821315,14.1731686707905,OK
27,891,832,692,0.33582104336123,0.352641071487562,15.4383889021828,0.335756873675403,0.352500085399592,15.4410247389136,OK
28,921,861,717,0.335524209554302,0.352372386829462,16.7746967297897,0.335602349309137,0.352485730379096,16.7714540144391,OK
29,951,890,741,0.335364451727065,0.352421312972588,18.1779250090323,0.335447818496997,0.352471374759791,18.1653106353488,OK
30,981,918,764,0.335374408445393,0.352481579096579,19.6146143309734,0.335293281238578,0.352457018541639,19.6234414603619,OK
31,1011,946,787,0.33528012129395,0.35252712236828,21.1238814325781,0.335302272016304,0.352450945276966,21.1223939769982,OK
32,1042,973,810,0.335358432342139,0.352264372557068,22.679528508566,0.335311262544934,0.352444872180557,22.6837798972142,OK
33,1164,1082,899,0.335366296835408,0.352455267827991,29.5778264363172,0.335347222168703,0.352420581477423,29.5660890382261,OK
34,1288,1190,988,0.335534755681568,0.352168116268859,37.4777565174287,0.335383177807766,0.352396293465956,37.4963041562039,OK
35,1408,1299,1076,0.335298853466533,0.35212329145457,46.2885508023725,0.335355004848145,0.351973943288261,46.2779510851963,OK
36,1530,1408,1165,0.335322504462366,0.351602697741283,56.0665077632415,0.335326874917261,0.351552238168629,56.0829010222679,OK
37,1653,1519,1256,0.335211776328231,0.35103993069519,66.9973611819719,0.335298787916613,0.351131176630385,66.9311643543337,OK
38,1773,1631,1345,0.335043834696715,0.351186889554758,78.9626052591006,0.335118379792587,0.3512442722484,78.931349126981,OK
39,1893,1743,1434,0.334927459494543,0.351413702786413,92.0204753821786,0.334937876905575,0.351357427272157,92.0411282938995,OK
40,2014,1856,1525,0.334711673224821,0.351484642132959,106.325433733135,0.334757279180891,0.351470641748476,106.281315664396,OK
41,2135,1968,1615,0.334661769551971,0.351612298897426,121.655096727438,0.334576586543774,0.351583915724224,121.672062135738,OK
42,2259,2081,1705,0.334881098557495,0.351856200186596,138.320779430114,0.334819193536617,0.351910511815606,138.316369402551,OK
43,2381,2195,1794,0.335031062101486,0.352356475775517,156.186157391015,0.335062055049536,0.3522374505404,156.170926159521,OK
44,2504,2308,1884,0.335270868335348,0.352582333547689,175.20675619329,0.335305171483268,0.352564732438078,175.256376197055,OK
45,2627,2422,1974,0.335588770007467,0.352925852218551,195.608347747832,0.335548543239392,0.352892358049242,195.592974187268,OK
46,2748,2536,2066,0.33571036051732,0.353052122355174,217.261946587964,0.335699624955698,0.353118343696779,217.290145029774,OK
47,2868,2651,2158,0.335861198108869,0.353315795898115,240.345084826496,0.335850817644429,0.353344495335119,240.296350176824,OK
48,2987,2765,2250,0.336050483743278,0.353533287111381,264.625202909186,0.336002121427898,0.353570813147213,264.632368368796,OK
49,3105,2879,2343,0.336165915511129,0.353727631824589,290.345591799498,0.336153536428596,0.353797297316284,290.318733662869,OK
50,3221,2991,2441,0.335902321649912,0.353360508016056,317.285659173834,0.335844139611091,0.353340009849224,317.299654560388,OK
51,3336,3102,2541,0.335503217968569,0.352870548736548,345.651190196512,0.335535200779931,0.352883399284457,345.658164801077,OK
52,3453,3211,2641,0.33524626886077,0.352362025603377,375.418827146815,0.335226718918963,0.352427464120113,375.413287666197,OK
53,3569,3320,2741,0.334878301815785,0.35195347417473,406.635970455028,0.334918693015037,0.351972202858762,406.58386681293,OK
54,3689,3426,2829,0.335365771891951,0.352318780791515,438.521442871122,0.335349027792566,0.352348940776464,438.577016966039,OK
55,3810,3534,2917,0.335732652595333,0.352713843196333,471.925306451377,0.335779843505817,0.352726099730837,471.931332783007,OK
56,3936,3643,3004,0.336196535367041,0.353070932395828,506.659780776183,0.33621114096147,0.353103680428093,506.659780776183,OK
